Namespace(debug=False, eventtimefile='../../batch/output/headerAnalysis/lockedEventTimeStamps/locked_runs_event_time_stamp.dat', eviodir=None, logdir=['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data'])
EVIO file directory:  None
Log  file directory:  ['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data']
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLastFile/data "
 5748     5     176766     176766            None     25809671388 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005748.evio.5-headerAnaLast/hps_005748.evio.5.log.1
 5748     4         -1         -1            None            None -
Run  5748  logfilenr  2 : no MS error but readErr or frameCountErr -> locked
 5748     2     417811     417811            None     60821820999 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005748.evio.2-svtHeaderAnaLockedRuns5/hps_005748.evio.2.log.1
Run  5748  logfilenr  1 : no MS error but readErr or frameCountErr -> locked
 5748     1     415577     415577            None     60229464281 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005748.evio.1-svtHeaderAnaLockedRuns5/hps_005748.evio.1.log.1
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : The  SvtEvioHeaderApvReadErrorException  on roc  54  has different counts  24914400  than the MS error on that roc  1  -> locked
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  57  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  3 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [54] ) with MS error
 5748     3     415240     415240            None     60629498171 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005748.evio.3-svtHeaderAnaLockedRuns5/hps_005748.evio.3.log.1
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : The  SvtEvioHeaderApvReadErrorException  on roc  54  has different counts  24901020  than the MS error on that roc  1  -> locked
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  57  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [54] ) with MS error
Run  5748  logfilenr  4 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [54] ) with MS error
 5748     4     415017     415017            None     60596937718 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005748.evio.4-svtHeaderAnaLockedRuns5/hps_005748.evio.4.log.1
Run  5748  logfilenr  0 : no MS error but readErr or frameCountErr -> locked
 5748     0     415069     415069            None     60035735331 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005748.evio.0-svtHeaderAnaLockedRuns5/hps_005748.evio.0.log.1
Run  5749  logfilenr  17 : no MS error but readErr or frameCountErr -> locked
 5749    17     168858     168858            None     24655015109 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005749.evio.17-linkerrorfailed/hps_005749.evio.17.log.1
Run  5749  logfilenr  15 : no MS error but readErr or frameCountErr -> locked
 5749    15     276333     276333            None     40347547334 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005749.evio.15-svtHeaderAnaLockedRuns4/hps_005749.evio.15.log.1
Run  5749  logfilenr  11 : no MS error but readErr or frameCountErr -> locked
 5749    11     274733     274733            None     40113929734 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005749.evio.11-svtHeaderAnaLockedRuns4/hps_005749.evio.11.log.1
 5749    17         -1         -1            None            None -
Run  5749  logfilenr  8 : no MS error but readErr or frameCountErr -> locked
 5749     8     278665     278665            None     40688044986 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005749.evio.8-svtHeaderAnaLockedRuns4/hps_005749.evio.8.log.1
 5749    14         -3         -3            None      6458179584 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005749.evio.14-svtHeaderAnaLockedRuns4/hps_005749.evio.14.log.1
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  54  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : The  SvtEvioHeaderApvReadErrorException  on roc  57  has different counts  26832690  than the MS error on that roc  1  -> locked
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [57] ) with MS error
Run  5749  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [57] ) with MS error
 5749     5     298141     298141            None     43531755945 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005749.evio.5-svtHeaderAnaLockedRuns5/hps_005749.evio.5.log.1
Run  5749  logfilenr  1 : no MS error but readErr or frameCountErr -> locked
 5749     1     311469     311469            None     45141091840 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005749.evio.1-svtHeaderAnaLockedRuns5/hps_005749.evio.1.log.1
Run  5749  logfilenr  6 : no MS error but readErr or frameCountErr -> locked
 5749     6     282445     282445            None     41239966566 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005749.evio.6-svtHeaderAnaLockedRuns5/hps_005749.evio.6.log.1
 5749     2         -3         -3            None      8351907840 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005749.evio.2-svtHeaderAnaLockedRuns5/hps_005749.evio.2.log.1
Run  5749  logfilenr  4 : no MS error but readErr or frameCountErr -> locked
 5749     4     311866     311866            None     45535756197 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005749.evio.4-svtHeaderAnaLockedRuns5/hps_005749.evio.4.log.1
Run  5749  logfilenr  0 : no MS error but readErr or frameCountErr -> locked
 5749     0     311871     311871            None     45079249190 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005749.evio.0-svtHeaderAnaLockedRuns5/hps_005749.evio.0.log.1
Run  5749  logfilenr  7 : no MS error but readErr or frameCountErr -> locked
 5749     7     279836     279836            None     40859023867 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005749.evio.7-svtHeaderAnaLockedRuns5/hps_005749.evio.7.log.1
Run  5749  logfilenr  3 : no MS error but readErr or frameCountErr -> locked
 5749     3     313046     313046            None     45637739855 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005749.evio.3-svtHeaderAnaLockedRuns5/hps_005749.evio.3.log.1
 5750     0         -1         -1            None            None -
 5751     0         -1         -1            None            None -
 5752     6     146543          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005752.evio.6-headerAnaLast/hps_005752.evio.6.log.1
Run  5753  logfilenr  0 : no MS error but readErr or frameCountErr -> locked
 5753     0     132120     132120            None     19027936758 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005753.evio.0-headerAnaLast/hps_005753.evio.0.log.1
 5754    40         -1         -1            None            None -
 5754    40     216161          2            None            8151 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005754.evio.40-linkerrorfailed/hps_005754.evio.40.log.1
 5755    24         -1         -1            None            None -
 5755    24     199444          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005755.evio.24-linkerrorfailed/hps_005755.evio.24.log.1
 5756     0     261212          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005756.evio.0-linkerrorfailed/hps_005756.evio.0.log.1
 5756     0         -1         -1            None            None -
 5757     5     110311          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005757.evio.5-headerAnaLast/hps_005757.evio.5.log.1
 5758     0          1          0            None             465 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005758.evio.0-headerAnaLast/hps_005758.evio.0.log.1
 5759     0         -1         -1            None            None -
 5760     0      48650          0            None             469 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005760.evio.0-headerAnaLast/hps_005760.evio.0.log.1
 5761     0      49270          0            None             469 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005761.evio.0-headerAnaLast/hps_005761.evio.0.log.1
 5762     0       2750          0            None             468 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005762.evio.0-headerAnaLast/hps_005762.evio.0.log.1
 5763     0         -1         -1            None            None -
 5763     0     222200          0            None             471 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005763.evio.0-linkerrorfailed/hps_005763.evio.0.log.1
 5764     0     194176          0            None             471 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005764.evio.0-headerAnaLast/hps_005764.evio.0.log.1
 5765     6       7172          0            None             474 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005765.evio.6-headerAnaLast/hps_005765.evio.6.log.1
 5766   449       6184          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005766.evio.449-headerAnaLast/hps_005766.evio.449.log.1
 5767     0      41280          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005767.evio.0-headerAnaLast/hps_005767.evio.0.log.1
 5768   441     190643     190643            None       332180446 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005768.evio.441-linkerrorfailed/hps_005768.evio.441.log.1
 5768   352     254020          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005768.evio.352-svtHeaderAnaLockedRuns2/hps_005768.evio.352.log.1
 5768   264     253366          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005768.evio.264-svtHeaderAnaLockedRuns2/hps_005768.evio.264.log.1
 5768   440     261253     261253            None       455253678 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005768.evio.440-svtHeaderAnaLockedRuns2/hps_005768.evio.440.log.1
 5768    88     252855          1            None            1791 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005768.evio.88-svtHeaderAnaLockedRuns2/hps_005768.evio.88.log.1
 5768     0     295702          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005768.evio.0-svtHeaderAnaLockedRuns2/hps_005768.evio.0.log.1
 5768   176     254337          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005768.evio.176-svtHeaderAnaLockedRuns2/hps_005768.evio.176.log.1
 5768   418     254933     254933            None       444237918 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.418-svtHeaderAnaLockedRuns4/hps_005768.evio.418.log.1
 5768   365     250437     250437            None       433396145 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.365-svtHeaderAnaLockedRuns4/hps_005768.evio.365.log.1
 5768   361     251209     114834            None       198781156 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.361-svtHeaderAnaLockedRuns4/hps_005768.evio.361.log.1
 5768   428     252813     252813            None       440542758 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.428-svtHeaderAnaLockedRuns4/hps_005768.evio.428.log.1
 5768   371     254042     254042            None       439636882 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.371-svtHeaderAnaLockedRuns4/hps_005768.evio.371.log.1
 5768   420     255876     255876            None       445881567 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.420-svtHeaderAnaLockedRuns4/hps_005768.evio.420.log.1
 5768   396     254759     254759            None       443934636 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.396-svtHeaderAnaLockedRuns4/hps_005768.evio.396.log.1
 5768   386     253391     253391            None       438509519 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.386-svtHeaderAnaLockedRuns4/hps_005768.evio.386.log.1
 5768   414     252968     252968            None       440812923 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.414-svtHeaderAnaLockedRuns4/hps_005768.evio.414.log.1
 5768   369     252568     252568            None       437084906 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.369-svtHeaderAnaLockedRuns4/hps_005768.evio.369.log.1
 5768   430     253979     253979            None       442575096 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.430-svtHeaderAnaLockedRuns4/hps_005768.evio.430.log.1
 5768   410     253473     253473            None       441693138 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.410-svtHeaderAnaLockedRuns4/hps_005768.evio.410.log.1
 5768   359     251061          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.359-svtHeaderAnaLockedRuns4/hps_005768.evio.359.log.1
 5768   400     252779     252779            None       440483496 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005768.evio.400-svtHeaderAnaLockedRuns4/hps_005768.evio.400.log.1
